City,Datetime,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Patna,2015-06-01 15:00:00,,,2.11,7.16,8.01,,1.01,2.72,8.47,0.0,0.71,0.0,,
Patna,2015-06-01 16:00:00,,,26.47,27.17,53.65,,1.31,2.01,8.92,0.0,0.08,0.0,,
Patna,2015-06-01 17:00:00,,,15.55,29.62,45.17,,1.43,1.12,6.97,0.0,0.0,0.0,,
Patna,2015-06-01 18:00:00,,,7.68,27.13,34.81,,1.62,1.54,10.95,0.0,0.0,0.0,,
Patna,2015-06-01 19:00:00,,,28.02,33.3,61.31,,2.25,2.36,9.01,0.0,0.63,0.0,,
Patna,2015-06-01 20:00:00,,,7.14,23.82,30.95,,1.4,3.61,8.83,0.0,0.48,0.0,,
Patna,2015-06-01 21:00:00,,,10.11,24.89,35.0,,1.51,1.49,8.21,0.0,0.0,0.0,,
Patna,2015-06-01 22:00:00,,,22.26,28.17,50.44,,2.02,1.06,9.11,0.0,0.25,0.0,,
Patna,2015-06-01 23:00:00,,,10.31,24.27,34.58,,1.49,0.27,9.56,0.0,0.44,0.0,,
Patna,2015-06-02 00:00:00,,,5.9,19.19,25.1,,1.16,0.33,8.42,0.0,0.0,0.0,,
Patna,2015-06-02 01:00:00,,,6.31,16.3,22.62,,1.11,0.94,8.87,0.0,0.0,0.0,,
Patna,2015-06-02 02:00:00,,,13.84,19.3,33.14,,1.16,0.92,9.11,0.0,0.0,0.0,,
Patna,2015-06-02 03:00:00,,,20.89,20.42,41.31,,1.22,1.14,9.04,0.0,0.0,0.0,,
Patna,2015-06-02 04:00:00,,,32.0,19.92,51.91,,1.34,0.86,9.99,0.0,0.0,0.0,,
Patna,2015-06-02 05:00:00,,,28.35,18.78,47.15,,1.36,2.52,9.03,0.0,0.0,0.0,,
Patna,2015-06-02 06:00:00,,,24.13,15.86,40.0,,1.55,3.16,9.33,0.0,0.0,0.0,,
Patna,2015-06-02 07:00:00,,,12.61,12.5,25.12,,1.41,1.6,9.94,0.0,0.0,0.0,,
Patna,2015-06-02 08:00:00,,,7.31,12.52,19.83,,1.32,0.82,8.24,0.0,0.0,0.0,,
Patna,2015-06-02 09:00:00,,,6.94,12.08,19.02,,1.27,0.6,9.49,0.0,0.0,0.0,,
Patna,2015-06-02 10:00:00,,,16.91,5.62,22.53,,1.32,0.62,9.09,0.0,0.0,0.0,,
Patna,2015-06-02 11:00:00,,,20.05,6.91,26.96,,1.41,1.47,7.68,0.0,0.54,0.0,,
Patna,2015-06-02 12:00:00,,,15.73,13.84,29.57,,1.53,2.19,8.83,0.0,1.04,0.0,,
Patna,2015-06-02 13:00:00,,,11.87,17.65,29.51,,1.66,1.16,7.31,0.0,1.6,0.0,,
Patna,2015-06-02 14:00:00,,,106.97,10.53,117.97,,11.26,189.52,18.48,0.0,1.52,0.0,,
Patna,2015-06-02 15:00:00,,,9.27,23.25,32.52,,1.72,3.31,23.8,0.0,1.6,0.0,,
Patna,2015-06-02 16:00:00,,,12.26,28.21,40.48,,1.71,2.98,9.63,0.0,1.66,0.0,,
Patna,2015-06-02 17:00:00,,,14.09,32.89,46.99,,1.95,3.9,8.59,0.0,0.85,0.0,,
Patna,2015-06-02 18:00:00,,,15.56,36.04,51.6,,2.61,3.88,8.49,0.0,0.88,0.0,,
Patna,2015-06-02 19:00:00,,,22.94,42.69,65.63,,3.08,1.99,9.11,0.0,1.8,0.0,,
Patna,2015-06-02 20:00:00,,,82.01,47.49,129.51,,5.17,1.46,8.78,0.61,2.64,0.5,,
Patna,2015-06-02 21:00:00,,,72.75,43.39,116.16,,4.74,2.87,8.09,0.88,2.41,1.76,,
Patna,2015-06-02 22:00:00,,,22.87,34.06,56.92,,2.84,2.83,8.77,0.39,1.75,0.0,,
Patna,2015-06-02 23:00:00,,,18.47,29.96,48.41,,2.41,1.48,9.58,0.0,1.64,0.0,,
Patna,2015-06-03 00:00:00,,,11.88,22.85,34.73,,1.77,,9.22,0.0,0.49,0.0,,
Patna,2015-06-03 01:00:00,,,7.73,16.34,24.07,,1.63,,9.16,0.0,0.0,0.0,,
Patna,2015-06-03 02:00:00,,,4.48,11.46,15.94,,1.31,,9.16,0.0,0.0,0.0,,
Patna,2015-06-03 03:00:00,,,3.53,10.07,13.59,,1.22,4.23,9.05,0.0,0.0,0.0,,
Patna,2015-06-03 04:00:00,,,5.02,11.26,16.27,,1.26,4.7,9.15,0.0,0.0,0.0,,
Patna,2015-06-03 05:00:00,,,11.03,13.65,24.71,,1.34,2.12,10.66,0.0,0.0,0.0,,
Patna,2015-06-03 06:00:00,,,8.95,11.33,20.29,,1.55,1.14,8.5,0.0,0.0,0.0,,
Patna,2015-06-03 07:00:00,,,8.5,12.29,20.79,,1.46,0.26,10.29,0.0,0.0,0.0,,
Patna,2015-06-03 08:00:00,,,8.24,12.49,20.73,,1.44,0.04,9.86,0.0,0.0,0.0,,
Patna,2015-06-03 09:00:00,,,6.8,12.71,19.51,,1.53,2.27,10.09,0.0,0.0,0.0,,
Patna,2015-06-03 10:00:00,,,10.16,15.87,26.03,,1.58,3.08,9.81,0.0,0.0,0.0,,
Patna,2015-06-03 11:00:00,,,10.39,19.15,29.55,,1.64,3.3,9.66,0.0,1.08,0.0,,
Patna,2015-06-03 12:00:00,,,5.62,21.33,26.94,,1.58,3.52,8.65,0.0,0.63,0.0,,
Patna,2015-06-03 13:00:00,,,5.06,21.92,26.98,,1.52,1.46,9.74,0.0,0.98,0.0,,
Patna,2015-06-03 14:00:00,,,147.78,12.81,121.73,,10.68,121.18,18.71,0.0,0.0,0.0,,
Patna,2015-06-03 15:00:00,,,3.63,18.26,21.9,,0.95,4.89,21.12,0.0,0.27,0.0,,
Patna,2015-06-03 16:00:00,,,5.96,20.94,26.89,,0.96,6.04,38.75,0.0,0.0,0.0,,
Patna,2015-06-03 17:00:00,,,7.41,22.05,29.46,,1.14,6.46,35.42,0.0,0.0,0.0,,
Patna,2015-06-03 18:00:00,,,11.24,26.37,37.55,,1.4,6.47,9.41,0.0,0.66,0.0,,
Patna,2015-06-03 19:00:00,,,21.11,32.01,53.05,,1.57,52.09,8.65,0.0,1.6,0.0,,
Patna,2015-06-03 20:00:00,,,28.0,34.82,62.82,,2.0,197.81,7.44,0.0,1.06,0.0,,
Patna,2015-06-03 21:00:00,,,6.23,13.99,20.22,,0.42,4.28,12.77,0.0,1.04,0.0,,
Patna,2015-06-03 22:00:00,,,1.83,9.48,11.14,,0.08,4.09,9.31,0.0,0.0,0.0,,
Patna,2015-06-03 23:00:00,,,2.27,8.27,10.54,,0.6,3.3,8.64,0.0,0.0,0.0,,
Patna,2015-06-04 00:00:00,,,8.17,14.05,21.95,,0.74,3.74,8.7,0.0,0.0,0.0,,
Patna,2015-06-04 01:00:00,,,12.76,18.46,31.22,,0.73,3.36,10.24,0.0,0.0,0.0,,
Patna,2015-06-04 02:00:00,,,6.98,13.82,20.8,,0.62,2.86,9.3,0.0,0.0,0.0,,
Patna,2015-06-04 03:00:00,,,6.82,11.07,17.9,,0.54,4.83,8.03,0.0,0.0,0.0,,
Patna,2015-06-04 04:00:00,,,3.58,7.4,10.98,,0.53,4.74,8.28,0.0,0.0,0.0,,
Patna,2015-06-04 05:00:00,,,4.12,8.16,12.28,,0.57,4.11,9.23,0.0,0.0,0.0,,
Patna,2015-06-04 06:00:00,,,5.31,8.87,14.18,,0.64,3.84,9.37,0.0,0.0,0.0,,
Patna,2015-06-04 07:00:00,,,7.01,8.2,15.21,,0.73,4.26,9.32,0.0,0.0,0.0,,
Patna,2015-06-04 08:00:00,,,7.27,8.34,15.61,,0.84,4.06,9.42,0.0,0.0,0.0,,
Patna,2015-06-04 09:00:00,,,6.72,10.57,17.29,,0.87,3.71,13.48,0.0,0.0,0.0,,
Patna,2015-06-04 10:00:00,,,12.76,13.27,26.02,,1.12,4.33,11.27,0.0,0.0,0.0,,
Patna,2015-06-04 11:00:00,,,10.81,14.35,25.15,,1.41,4.03,11.36,0.0,0.6,0.0,,
Patna,2015-06-04 12:00:00,,,6.52,15.52,22.04,,1.33,3.25,9.91,0.0,0.43,0.0,,
Patna,2015-06-04 13:00:00,,,6.65,15.62,22.27,,1.34,3.23,8.55,0.0,0.39,0.0,,
Patna,2015-06-04 14:00:00,,,,,,,,,,,,,,
Patna,2015-06-04 15:00:00,,,,,,,,,,,,,,
Patna,2015-06-04 16:00:00,,,,,,,,,,,,,,
Patna,2015-06-04 17:00:00,,,14.74,24.54,39.29,,1.81,4.76,9.73,0.0,0.66,0.0,,
Patna,2015-06-04 18:00:00,,,30.08,28.19,58.26,,2.92,5.69,9.91,0.0,0.99,0.0,,
Patna,2015-06-04 19:00:00,,,4.64,11.1,15.74,,0.82,5.36,11.2,0.17,0.62,0.0,,
Patna,2015-06-04 20:00:00,,,7.78,24.34,32.14,,1.32,4.72,9.1,0.0,0.0,0.0,,
Patna,2015-06-04 21:00:00,,,38.76,29.35,68.09,,2.49,5.79,9.18,0.0,0.55,0.0,,
Patna,2015-06-04 22:00:00,,,39.95,22.73,62.67,,2.24,6.42,10.01,0.0,1.61,0.0,,
Patna,2015-06-04 23:00:00,,,32.13,20.11,52.23,,1.54,4.35,9.54,0.0,0.04,0.0,,
Patna,2015-06-05 00:00:00,,,17.16,15.36,32.52,,1.21,3.39,9.57,0.0,0.0,0.0,,
Patna,2015-06-05 01:00:00,,,10.24,11.85,22.09,,0.96,3.91,10.53,0.0,0.0,0.0,,
Patna,2015-06-05 02:00:00,,,6.85,10.0,16.86,,0.8,4.16,9.26,0.0,0.0,0.0,,
Patna,2015-06-05 03:00:00,,,4.96,10.24,15.19,,0.6,5.1,9.59,0.0,0.0,0.0,,
Patna,2015-06-05 04:00:00,,,8.79,12.33,21.12,,0.59,5.51,9.73,0.0,0.0,0.0,,
Patna,2015-06-05 05:00:00,,,6.22,13.26,19.48,,0.65,4.38,9.98,0.0,0.0,0.0,,
Patna,2015-06-05 06:00:00,,,6.24,12.88,19.12,,0.8,4.15,10.03,0.0,0.0,0.0,,
Patna,2015-06-05 07:00:00,,,13.47,12.17,25.64,,1.17,4.88,8.37,0.0,0.0,0.0,,
Patna,2015-06-05 08:00:00,,,7.86,8.8,16.67,,1.03,4.34,9.86,0.0,0.0,0.0,,
Patna,2015-06-05 09:00:00,,,6.2,9.53,15.73,,1.06,4.88,11.38,0.0,0.0,0.0,,
Patna,2015-06-05 10:00:00,,,5.67,10.84,16.51,,1.13,5.14,13.5,0.0,0.0,0.0,,
Patna,2015-06-05 11:00:00,,,5.17,11.18,16.35,,1.07,4.69,10.24,0.0,0.0,0.0,,
Patna,2015-06-05 12:00:00,,,5.09,10.63,15.72,,0.97,4.07,9.93,0.0,0.37,0.0,,
Patna,2015-06-05 13:00:00,,,5.16,11.43,16.12,,0.98,3.56,8.84,0.0,0.43,0.0,,
Patna,2015-06-05 14:00:00,,,101.7,11.65,99.42,,10.65,77.19,8.89,0.0,1.06,0.0,,
Patna,2015-06-05 15:00:00,,,7.72,13.68,21.4,,1.1,3.19,11.18,0.0,0.6,0.0,,
Patna,2015-06-05 16:00:00,,,8.52,15.57,24.09,,1.18,3.25,9.59,0.0,0.34,0.0,,
Patna,2015-06-05 17:00:00,,,6.09,9.81,15.9,,0.94,3.08,56.1,0.0,0.69,0.0,,
Patna,2015-06-05 18:00:00,,,2.19,7.08,9.02,,0.66,2.47,9.4,0.0,0.0,0.0,,
Patna,2015-06-05 19:00:00,,,1.9,5.97,7.71,,0.67,3.95,9.51,0.0,0.0,0.0,,
Patna,2015-06-05 20:00:00,,,2.77,7.26,10.04,,0.69,4.1,10.05,0.0,0.0,0.0,,
Patna,2015-06-05 21:00:00,,,4.09,7.66,11.75,,0.8,4.38,10.52,0.0,0.0,0.0,,
Patna,2015-06-05 22:00:00,,,2.79,5.52,8.31,,0.67,4.66,9.87,0.0,0.0,0.0,,
Patna,2015-06-05 23:00:00,,,2.77,3.91,6.68,,0.46,4.8,9.66,0.0,0.0,0.0,,
Patna,2015-06-06 00:00:00,,,2.57,3.87,3.89,,0.43,4.16,9.79,0.0,0.0,0.0,,
Patna,2015-06-06 01:00:00,,,,1.32,,,0.45,5.13,9.47,0.0,0.0,0.0,,
Patna,2015-06-06 02:00:00,,,,0.05,,,0.45,5.4,9.98,0.0,0.0,0.0,,
Patna,2015-06-06 03:00:00,,,1.81,0.54,1.19,,0.44,4.84,9.45,0.0,0.0,0.0,,
Patna,2015-06-06 04:00:00,,,1.43,0.34,1.33,,0.37,4.88,9.4,0.0,0.0,0.0,,
Patna,2015-06-06 05:00:00,,,1.32,0.45,1.09,,0.43,4.76,9.17,0.0,0.0,0.0,,
Patna,2015-06-06 06:00:00,,,2.04,,1.54,,0.47,4.91,9.4,0.0,0.0,0.0,,
Patna,2015-06-06 07:00:00,,,1.05,0.78,1.39,,0.61,5.02,9.19,0.0,0.0,0.0,,
Patna,2015-06-06 08:00:00,,,1.3,0.65,0.45,,0.65,4.2,9.7,0.0,0.0,0.0,,
Patna,2015-06-06 09:00:00,,,1.41,0.54,0.66,,0.62,4.52,10.3,0.0,0.0,0.0,,
Patna,2015-06-06 10:00:00,,,1.29,0.42,0.45,,0.76,4.37,11.67,0.0,0.0,0.0,,
Patna,2015-06-06 11:00:00,,,1.69,0.82,1.85,,0.84,3.96,8.41,0.0,0.36,0.0,,
Patna,2015-06-06 12:00:00,,,2.23,,1.44,,0.77,4.26,9.82,0.0,0.59,0.0,,
Patna,2015-06-06 13:00:00,,,1.18,0.39,1.2,,0.89,4.86,9.5,0.0,0.93,0.0,,
Patna,2015-06-06 14:00:00,,,93.59,19.03,110.12,,10.52,92.46,9.6,0.0,0.31,0.0,,
Patna,2015-06-06 15:00:00,,,2.76,30.17,32.92,,0.89,5.4,8.77,0.0,0.24,0.0,,
Patna,2015-06-06 16:00:00,,,4.73,26.34,31.07,,0.89,5.69,9.41,0.0,0.0,0.0,,
Patna,2015-06-06 17:00:00,,,5.59,26.19,31.78,,0.81,5.18,48.43,0.0,0.0,0.0,,
Patna,2015-06-06 18:00:00,,,7.89,36.25,44.15,,1.04,4.83,9.48,0.0,0.0,0.0,,
Patna,2015-06-06 19:00:00,,,25.81,57.4,83.21,,1.92,5.72,9.46,0.0,0.51,0.0,,
Patna,2015-06-06 20:00:00,,,51.29,54.44,105.74,,2.69,7.08,9.74,0.0,1.0,0.0,,
Patna,2015-06-06 21:00:00,,,71.52,50.56,122.08,,2.5,26.61,11.33,0.0,1.53,0.0,,
Patna,2015-06-06 22:00:00,,,97.82,49.58,147.39,,2.39,35.16,8.54,0.0,1.19,0.0,,
Patna,2015-06-06 23:00:00,,,82.18,48.18,130.37,,2.62,11.09,9.76,0.0,0.92,0.0,,
Patna,2015-06-07 00:00:00,,,34.34,40.66,74.98,,1.42,5.75,9.87,0.0,0.98,0.0,,
Patna,2015-06-07 01:00:00,,,23.59,32.01,55.62,,0.96,5.47,10.93,0.0,0.29,0.0,,
Patna,2015-06-07 02:00:00,,,14.92,22.26,37.16,,0.69,7.16,9.62,0.0,0.0,0.0,,
Patna,2015-06-07 03:00:00,,,27.62,25.76,53.41,,0.8,4.32,9.54,0.0,0.0,0.0,,
Patna,2015-06-07 04:00:00,,,21.07,22.31,43.36,,0.8,4.4,10.38,0.0,0.0,0.0,,
Patna,2015-06-07 05:00:00,,,19.37,20.81,40.17,,0.98,4.6,9.27,0.0,0.0,0.0,,
Patna,2015-06-07 06:00:00,,,19.08,23.85,42.93,,1.07,4.63,7.39,0.0,0.0,0.0,,
Patna,2015-06-07 07:00:00,,,6.16,19.67,25.84,,0.88,4.66,11.42,0.0,0.29,0.0,,
Patna,2015-06-07 08:00:00,,,3.56,14.48,18.04,,0.79,4.62,9.58,0.0,0.04,0.0,,
Patna,2015-06-07 09:00:00,,,2.82,12.57,15.4,,0.77,4.54,9.32,0.0,0.0,0.0,,
Patna,2015-06-07 10:00:00,,,6.67,20.37,27.05,,0.9,4.4,9.51,0.0,0.0,0.0,,
Patna,2015-06-07 11:00:00,,,6.65,22.92,29.58,,0.76,4.34,7.18,0.0,0.0,0.0,,
Patna,2015-06-07 12:00:00,,,6.17,25.33,31.5,,0.75,4.34,9.82,0.0,0.62,0.0,,
Patna,2015-06-07 13:00:00,,,6.95,27.56,34.51,,0.75,4.25,9.66,0.0,0.32,0.0,,
Patna,2015-06-07 14:00:00,,,100.15,15.87,113.11,,10.3,19.21,9.22,0.0,0.31,0.0,,
Patna,2015-06-07 15:00:00,,,6.59,26.84,33.44,,0.64,4.03,8.39,0.0,0.22,0.0,,
Patna,2015-06-07 16:00:00,,,4.74,22.83,27.57,,0.55,3.88,9.02,0.0,0.2,0.0,,
Patna,2015-06-07 17:00:00,,,5.72,24.83,30.55,,0.63,4.23,36.81,0.0,0.01,0.0,,
Patna,2015-06-07 18:00:00,,,5.86,27.76,33.62,,0.78,4.38,9.47,0.0,0.52,0.0,,
Patna,2015-06-07 19:00:00,,,12.61,40.99,53.6,,1.33,4.62,9.16,0.0,0.0,0.0,,
Patna,2015-06-07 20:00:00,,,10.24,42.48,52.72,,1.38,5.0,10.54,0.0,0.18,0.0,,
Patna,2015-06-07 21:00:00,,,35.07,48.96,84.02,,1.99,4.8,10.6,0.0,0.22,0.0,,
Patna,2015-06-07 22:00:00,,,59.47,47.8,107.29,,2.46,5.2,9.15,0.0,0.89,0.0,,
Patna,2015-06-07 23:00:00,,,49.09,42.33,91.41,,1.78,5.79,9.17,0.0,0.03,0.0,,
Patna,2015-06-08 00:00:00,,,41.53,36.51,78.05,,1.32,6.13,8.68,0.0,0.16,0.0,,
Patna,2015-06-08 01:00:00,,,9.31,20.57,29.88,,0.87,4.82,7.21,0.0,0.0,0.0,,
Patna,2015-06-08 02:00:00,,,9.06,18.04,27.11,,0.76,4.28,7.42,0.0,0.0,0.0,,
Patna,2015-06-08 03:00:00,,,3.78,14.3,18.08,,0.64,3.98,9.44,0.0,0.0,0.0,,
Patna,2015-06-08 04:00:00,,,2.35,11.25,13.6,,0.57,3.95,10.81,0.0,0.0,0.0,,
Patna,2015-06-08 05:00:00,,,2.58,10.85,13.43,,0.59,4.2,10.32,0.0,0.0,0.0,,
Patna,2015-06-08 06:00:00,,,4.17,13.69,17.86,,0.75,4.37,11.93,0.0,0.0,0.0,,
Patna,2015-06-08 07:00:00,,,3.56,16.19,19.75,,0.87,4.19,10.99,0.0,0.0,0.0,,
Patna,2015-06-08 08:00:00,,,2.26,13.49,15.76,,0.8,4.31,11.07,0.0,0.0,0.0,,
Patna,2015-06-08 09:00:00,,,2.64,13.64,16.28,,0.8,4.3,9.78,0.0,0.0,0.0,,
Patna,2015-06-08 10:00:00,,,5.22,20.71,25.92,,0.79,4.21,9.98,0.0,0.0,0.0,,
Patna,2015-06-08 11:00:00,,,4.73,26.61,31.34,,0.81,4.08,8.39,0.0,0.1,0.0,,
Patna,2015-06-08 12:00:00,,,6.71,30.11,36.82,,0.88,3.96,8.95,0.0,0.25,0.0,,
Patna,2015-06-08 13:00:00,,,10.48,33.62,44.09,,1.08,4.34,9.48,0.0,1.1,0.0,,
Patna,2015-06-08 14:00:00,,,35.42,17.66,57.28,,1.9,6.89,9.51,0.0,0.55,0.0,,
Patna,2015-06-08 15:00:00,,,5.38,32.15,37.52,,0.89,4.15,9.82,0.0,0.0,0.0,,
Patna,2015-06-08 16:00:00,,,5.61,26.46,32.06,,0.83,4.05,9.93,0.0,0.0,0.0,,
Patna,2015-06-08 17:00:00,,,11.34,38.01,49.33,,1.06,4.39,41.61,0.0,0.0,0.0,,
Patna,2015-06-08 18:00:00,,,39.33,51.78,91.14,,1.92,4.53,10.19,0.0,0.38,0.0,,
Patna,2015-06-08 19:00:00,,,88.05,63.96,151.97,,3.22,4.77,9.16,0.0,0.72,0.0,,
Patna,2015-06-08 20:00:00,,,122.85,68.77,191.88,,3.76,5.3,10.58,0.38,1.79,0.56,,
Patna,2015-06-08 21:00:00,,,102.0,66.92,168.84,,3.61,4.94,9.27,0.0,1.96,0.69,,
Patna,2015-06-08 22:00:00,,,28.52,40.88,69.44,,1.96,4.41,6.75,0.0,1.31,0.18,,
Patna,2015-06-08 23:00:00,,,14.27,27.16,41.43,,1.27,4.23,8.19,0.0,0.43,0.0,,
Patna,2015-06-09 00:00:00,,,8.13,20.3,28.43,,0.83,4.11,9.61,0.0,0.0,0.0,,
Patna,2015-06-09 01:00:00,,,3.87,11.28,15.15,,0.69,4.17,8.54,0.0,0.0,0.0,,
Patna,2015-06-09 02:00:00,,,3.77,9.12,12.89,,0.64,4.14,8.92,0.0,0.0,0.0,,
Patna,2015-06-09 03:00:00,,,4.85,9.09,13.94,,0.55,3.99,10.08,0.0,0.0,0.0,,
Patna,2015-06-09 04:00:00,,,3.85,7.89,11.46,,0.52,3.93,9.94,0.0,0.0,0.0,,
Patna,2015-06-09 05:00:00,,,6.37,11.33,17.7,,0.61,4.17,8.89,0.0,0.0,0.0,,
Patna,2015-06-09 06:00:00,,,6.71,12.88,19.6,,0.75,41.96,9.01,0.0,0.0,0.0,,
Patna,2015-06-09 07:00:00,,,8.6,12.41,21.02,,0.77,11.93,9.4,0.0,0.0,0.0,,
Patna,2015-06-09 08:00:00,,,9.6,16.29,25.89,,0.92,4.41,10.91,0.0,0.0,0.0,,
Patna,2015-06-09 09:00:00,,,5.04,13.11,18.16,,0.88,3.41,10.08,0.0,0.0,0.0,,
Patna,2015-06-09 10:00:00,,,10.31,20.36,30.67,,1.3,3.78,9.67,0.0,0.17,0.0,,
Patna,2015-06-09 11:00:00,,,10.25,25.67,35.92,,1.36,4.86,9.78,0.0,0.47,0.0,,
Patna,2015-06-09 12:00:00,,,9.61,28.53,38.12,,1.26,5.38,11.53,0.0,0.78,0.0,,
Patna,2015-06-09 13:00:00,,,7.45,35.05,42.49,,1.26,3.47,14.68,0.0,0.84,0.0,,
Patna,2015-06-09 14:00:00,,,116.18,21.66,134.94,,10.64,116.25,9.88,0.0,0.03,0.0,,
Patna,2015-06-09 15:00:00,,,8.18,36.99,45.19,,1.14,3.5,9.85,0.0,0.0,0.0,,
Patna,2015-06-09 16:00:00,,,19.16,46.56,65.73,,1.4,4.64,8.1,0.0,0.43,0.0,,
Patna,2015-06-09 17:00:00,,,22.72,44.06,66.78,,1.48,5.38,52.21,0.0,0.21,0.0,,
Patna,2015-06-09 18:00:00,,,34.27,53.91,88.22,,1.73,5.55,8.79,0.0,0.54,0.0,,
Patna,2015-06-09 19:00:00,,,100.07,64.83,164.98,,2.52,3.09,7.42,0.0,0.63,0.0,,
Patna,2015-06-09 20:00:00,,,115.01,61.71,176.8,,3.75,2.81,8.88,0.17,1.58,0.32,,
Patna,2015-06-09 21:00:00,,,85.67,57.69,143.39,,2.93,2.09,9.82,0.16,1.75,0.02,,
Patna,2015-06-09 22:00:00,,,34.21,38.76,72.99,,1.81,1.45,8.53,0.0,0.6,0.0,,
Patna,2015-06-09 23:00:00,,,13.91,26.97,40.86,,1.06,1.53,8.74,0.0,0.0,0.0,,
Patna,2015-06-10 00:00:00,,,7.26,18.58,25.85,,0.68,1.29,9.92,0.0,0.0,0.0,,
Patna,2015-06-10 01:00:00,,,5.71,12.1,17.82,,0.56,2.96,8.29,0.0,0.0,0.0,,
Patna,2015-06-10 02:00:00,,,4.88,8.91,13.79,,0.47,3.65,9.23,0.0,0.0,0.0,,
Patna,2015-06-10 03:00:00,,,5.05,8.75,13.8,,0.48,2.38,9.54,0.0,0.0,0.0,,
Patna,2015-06-10 04:00:00,,,8.39,10.61,18.99,,0.48,1.89,9.75,0.0,0.0,0.0,,
Patna,2015-06-10 05:00:00,,,10.42,11.72,22.12,,0.61,3.93,12.45,0.0,0.0,0.0,,
Patna,2015-06-10 06:00:00,,,11.01,11.08,22.08,,0.72,3.83,9.58,0.0,0.0,0.0,,
Patna,2015-06-10 07:00:00,,,8.71,11.35,20.06,,0.73,3.55,9.55,0.0,0.0,0.0,,
Patna,2015-06-10 08:00:00,,,9.37,11.97,21.34,,0.77,3.39,9.82,0.0,0.0,0.0,,
Patna,2015-06-10 09:00:00,,,8.55,14.07,22.62,,0.79,2.18,8.55,0.0,0.0,0.0,,
Patna,2015-06-10 10:00:00,,,11.72,17.72,29.45,,1.05,1.71,11.49,0.0,0.0,0.0,,
Patna,2015-06-10 11:00:00,,,19.29,26.05,45.37,,1.14,1.54,11.25,0.0,0.0,0.0,,
Patna,2015-06-10 12:00:00,,,14.97,29.64,44.6,,1.26,1.88,9.36,0.0,0.25,0.0,,
Patna,2015-06-10 13:00:00,,,11.06,33.86,44.91,,1.26,3.92,12.88,0.0,1.5,0.0,,
Patna,2015-06-10 14:00:00,,,102.33,20.11,118.94,,10.65,104.31,8.18,0.0,0.91,0.0,,
Patna,2015-06-10 15:00:00,,,6.02,35.47,41.5,,1.21,3.22,8.6,0.0,0.42,0.0,,
Patna,2015-06-10 16:00:00,,,15.76,42.77,58.51,,1.42,2.95,9.32,0.0,0.14,0.0,,
Patna,2015-06-10 17:00:00,,,113.18,20.52,137.85,,10.99,105.79,8.42,0.0,0.26,0.0,,
Patna,2015-06-10 18:00:00,,,79.93,18.99,85.05,,13.5,160.19,8.31,0.0,0.0,0.0,,
Patna,2015-06-10 19:00:00,,,22.5,30.74,53.29,,1.37,2.07,11.27,0.0,0.48,0.0,,
Patna,2015-06-10 20:00:00,,,27.53,29.2,56.75,,1.42,1.88,10.57,0.0,0.54,0.0,,
Patna,2015-06-10 21:00:00,,,36.64,29.39,66.02,,1.55,1.15,9.13,0.0,0.58,0.0,,
Patna,2015-06-10 22:00:00,,,12.16,20.95,33.09,,0.99,0.43,9.44,0.0,0.37,0.0,,
Patna,2015-06-10 23:00:00,,,8.3,15.63,23.93,,0.65,1.05,9.17,0.0,0.0,0.0,,
Patna,2015-06-11 00:00:00,,,7.63,13.3,20.92,,0.46,1.04,10.43,0.0,0.0,0.0,,
Patna,2015-06-11 01:00:00,,,2.51,10.54,13.05,,0.26,1.26,10.53,0.0,0.0,0.0,,
Patna,2015-06-11 02:00:00,,,2.07,9.5,11.08,,0.21,0.91,9.79,0.0,0.0,0.0,,
Patna,2015-06-11 03:00:00,,,2.73,7.98,9.71,,0.18,0.24,9.61,0.0,0.0,0.0,,
Patna,2015-06-11 04:00:00,,,1.63,8.23,9.38,,0.17,,9.18,0.0,0.0,0.0,,
Patna,2015-06-11 05:00:00,,,2.93,9.39,11.79,,0.28,1.04,9.17,0.0,0.0,0.0,,
Patna,2015-06-11 06:00:00,,,5.14,11.33,16.46,,0.45,0.95,9.32,0.0,0.0,0.0,,
Patna,2015-06-11 07:00:00,,,3.74,12.49,16.24,,0.46,0.48,9.36,0.0,0.0,0.0,,
Patna,2015-06-11 08:00:00,,,4.66,12.93,17.6,,0.5,0.53,9.04,0.0,0.0,0.0,,
Patna,2015-06-11 09:00:00,,,5.4,15.07,20.47,,0.45,0.42,9.65,0.0,0.0,0.0,,
Patna,2015-06-11 10:00:00,,,6.48,15.91,21.81,,0.64,0.35,9.54,0.0,0.0,0.0,,
Patna,2015-06-11 11:00:00,,,7.44,20.61,28.05,,0.84,0.49,10.31,0.0,0.0,0.0,,
Patna,2015-06-11 12:00:00,,,5.72,21.94,27.35,,0.74,0.37,10.58,0.0,0.18,0.0,,
Patna,2015-06-11 13:00:00,,,93.79,16.85,109.55,,10.66,97.34,8.04,0.0,0.1,0.0,,
Patna,2015-06-11 14:00:00,,,11.86,32.98,44.84,,1.08,2.02,50.92,0.0,0.0,0.0,,
Patna,2015-06-11 15:00:00,,,7.12,30.66,37.77,,0.85,3.81,9.35,0.0,0.0,0.0,,
Patna,2015-06-11 16:00:00,,,7.17,28.22,35.39,,0.93,3.25,9.2,0.0,0.32,0.0,,
